citation_id,authors,title,journal,year,doi,search_date,search_strategy,inclusion,relevance,summary
LIT-001,Zhang Y et al.,Long-term outcomes of second-generation drug-eluting stents in complex coronary lesions: 5-year follow-up,J Am Coll Cardiol,2023,10.1016/j.jacc.2023.01.045,2023-11-15,PubMed: coronary stent AND drug-eluting AND long-term outcomes,included,high,5-year follow-up of 2800 patients showing sustained safety and efficacy of sirolimus-eluting stents with TLR rate of 4.2% and definite/probable stent thrombosis rate of 0.8%
LIT-002,Mueller C et al.,Polymer degradation in bioabsorbable-coated coronary stents: systematic review and meta-analysis,EuroIntervention,2023,10.4244/EIJ-D-23-00421,2023-11-15,PubMed: bioabsorbable polymer AND coronary stent AND degradation,included,high,Meta-analysis of 12 studies confirming complete polymer resorption within 12-18 months with no evidence of chronic inflammatory response; supports safety of bioabsorbable coatings
LIT-003,Tanaka K et al.,Impact of stent platform material on clinical outcomes: cobalt-chromium vs platinum-chromium,Catheter Cardiovasc Interv,2023,10.1002/ccd.30612,2023-11-15,PubMed: cobalt chromium stent AND clinical outcomes,included,medium,Comparative study finding no significant difference in MACE between CoCr and PtCr platforms at 3-year follow-up (HR 0.97; 95% CI 0.82-1.14)
LIT-004,Patel S et al.,DAPT duration after DES implantation in stable coronary artery disease: updated evidence,Lancet,2023,10.1016/S0140-6736(23)01234-5,2023-11-15,PubMed: dual antiplatelet therapy AND drug-eluting stent AND duration,included,high,RCT demonstrating non-inferiority of 3-month vs 12-month DAPT in stable CAD patients receiving current-generation DES with polymer coating
LIT-005,Rivera M et al.,Real-world safety surveillance of coronary stents: analysis of the EU vigilance database 2019-2022,Med Devices Evid Res,2023,10.2147/MDER.S398765,2023-11-15,PubMed: coronary stent AND vigilance AND Europe AND safety,included,high,Analysis of 15000+ vigilance reports showing stable safety profile for current-generation DES; serious incident rate 0.12% consistent with pre-market estimates
LIT-006,Kim H et al.,Nickel allergy and coronary stent outcomes: a prospective cohort study,Allergy,2023,10.1111/all.15890,2023-11-15,PubMed: nickel allergy AND coronary stent AND clinical outcome,included,medium,Prospective study of 450 patients with known nickel sensitivity receiving CoCr stents showing no increased rate of adverse clinical events compared to non-allergic controls
LIT-007,Fernandez A et al.,Catheter delivery system failures in complex PCI: a single-center experience,J Interv Cardiol,2023,10.1155/2023/9876543,2023-11-15,PubMed: catheter delivery AND coronary stent AND failure,included,high,Single-center review of 1200 PCI procedures showing 1.8% rate of delivery-related procedural difficulty; risk factors include vessel tortuosity and calcification
LIT-008,Williams R et al.,Late and very late stent thrombosis with contemporary DES: 10-year registry data,Circulation,2023,10.1161/CIRCULATIONAHA.123.064321,2023-11-15,PubMed: late stent thrombosis AND drug-eluting stent AND registry,included,high,Registry of 8500 patients showing cumulative late/very late ST rate of 1.2% at 10 years; comparable across current-generation DES platforms
LIT-009,Chen L et al.,Stent fracture detection and clinical consequences: updated systematic review,JACC Cardiovasc Interv,2023,10.1016/j.jcin.2023.03.024,2023-11-15,PubMed: stent fracture AND coronary AND clinical outcome,included,medium,Systematic review of 28 studies; overall stent fracture rate 2.6% with clinical significance (TLR) in 15% of fracture cases; CoCr platforms show lower fracture rates than stainless steel
LIT-010,Anderson P et al.,Post-market clinical follow-up requirements for coronary stents under EU MDR: a practical guide,Regul Toxicol Pharmacol,2023,10.1016/j.yrtph.2023.05.012,2023-11-15,PubMed: EU MDR AND coronary stent AND PMCF,included,low,Guidance paper on PMCF study design for coronary stents under EU MDR; supports registry-based approach for Class IIb/III devices
LIT-011,O'Brien D et al.,Drug-eluting stent performance in diabetic patients: contemporary evidence,Diabetes Care,2023,10.2337/dc23-1456,2023-11-15,PubMed: drug-eluting stent AND diabetes AND outcomes,excluded,low,Study focused on insulin-dependent diabetes subgroup with specific limus-free platforms; not directly applicable to CardioStent-X population
LIT-012,Nakamura T et al.,Bioresorbable vs durable polymer DES: 5-year network meta-analysis,BMJ Open,2023,10.1136/bmjopen-2023-072345,2023-11-15,PubMed: bioresorbable polymer AND durable polymer AND drug-eluting stent AND meta-analysis,included,high,Network meta-analysis of 45 RCTs showing no significant difference in MACE between bioresorbable and durable polymer DES at 5 years; slight advantage in very late ST for bioresorbable (OR 0.78; 95% CI 0.62-0.98)
